$ cargo test --offline -p ascent-node --release -- --ignored devnet1_no_restart_migration_rehearsal --nocapture
(cwd=C:/ascent, RUST_BACKTRACE=1, ASCENT_TEST_TIME_MULTIPLIER=3, CARGO_TARGET_DIR=C:/tmp/ascent-baseline-target)

   Compiling cfg-if v1.0.4
2026-07-11T00:45:20.134636Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.134646Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.134998Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.135005Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.135177Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.135252Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.135469Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.135484Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.135496Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.135519Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.135560Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.135598Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.135637Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.135676Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.135714Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.135753Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.135791Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.135993Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req-v2" round=258 len=0 committed_before=544 committed_after=544
2026-07-11T00:45:20.136081Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-resp-v2" round=194 len=64 committed_before=256 committed_after=256
2026-07-11T00:45:20.136219Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.136321Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.136337Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.136365Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.136408Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.136450Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.136489Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.136527Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.136566Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.136604Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.136642Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.136680Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.136720Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.136758Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.136795Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.136825Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req" round=258 len=0 committed_before=544 committed_after=544
2026-07-11T00:45:20.136851Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.136833Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.136905Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.136944Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.136983Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137021Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137059Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137097Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137140Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=6 committed_before=256 committed_after=256
2026-07-11T00:45:20.137180Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137239Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137239Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=3 committed_before=544 committed_after=544
2026-07-11T00:45:20.137280Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137307Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.137324Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137365Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137404Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137442Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137481Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137521Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137561Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137600Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137639Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137678Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137717Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137757Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137795Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137833Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137871Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137910Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137947Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137986Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.137997Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req-v2" round=258 len=0 committed_before=544 committed_after=544
2026-07-11T00:45:20.138024Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138063Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138105Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=6 committed_before=256 committed_after=256
2026-07-11T00:45:20.138143Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138181Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138234Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138276Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138315Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138353Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138392Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138430Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138468Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138506Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138545Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138583Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138603Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.138621Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138659Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138698Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138725Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
2026-07-11T00:45:20.138737Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138777Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="fetch-resp" round=0 len=1 committed_before=256 committed_after=256
2026-07-11T00:45:20.138803Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="fetch-req" round=0 len=1 committed_before=544 committed_after=544
